<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:176.40px;top:701.88px" class="cls_003"><span class="cls_003">freeze.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:6816px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:496.32px;top:69.72px" class="cls_003"><span class="cls_003">8.</span></div>
<div style="position:absolute;left:104.40px;top:105.00px" class="cls_003"><span class="cls_003">T'Challa  slips  on  his  helmet,  revealing  himself  to  be  Black</span></div>
<div style="position:absolute;left:104.40px;top:116.52px" class="cls_009"><span class="cls_009">Panther</span><span class="cls_003">  and  folds  his  arms  over  his  chest.  Okoye  opens  her</span></div>
<div style="position:absolute;left:104.88px;top:128.28px" class="cls_003"><span class="cls_003">closed  fist,   dropping  Panther  out  of  the  aircraft.</span></div>
<div style="position:absolute;left:104.40px;top:163.32px" class="cls_003"><span class="cls_003">EXT.  NIGHT  SKY,  CHIBOCK</span></div>
<div style="position:absolute;left:268.80px;top:163.32px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.40px;top:186.60px" class="cls_003"><span class="cls_003">Panther  hurdles  through  the  clouds  and throws  the  spheres</span></div>
<div style="position:absolute;left:104.88px;top:198.60px" class="cls_003"><span class="cls_003">toward  the  cars  below.  The  spheres  CHANGE  SHAPE  into  edged</span></div>
<div style="position:absolute;left:104.40px;top:210.36px" class="cls_003"><span class="cls_003">discs  that  we  follow  through  the  air  as  they  zip  toward...</span></div>
<div style="position:absolute;left:104.40px;top:245.40px" class="cls_003"><span class="cls_003">EXT.  DIRT  ROAD,  CHIBOCK</span></div>
<div style="position:absolute;left:268.80px;top:245.40px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:103.92px;top:268.68px" class="cls_003"><span class="cls_003">WHAM.  The  discs  mount themselves  to  hoods  of  ALL  THE</span></div>
<div style="position:absolute;left:103.92px;top:280.68px" class="cls_003"><span class="cls_003">VEHICLES,   sending  a  sonic  ripple  through  them,   stopping  the</span></div>
<div style="position:absolute;left:104.88px;top:292.20px" class="cls_003"><span class="cls_003">convoy  in  its  tracks.</span></div>
<div style="position:absolute;left:105.36px;top:327.48px" class="cls_003"><span class="cls_003">I/E.  MILITANT  LEADER'S  PICKUP,  DIRT  ROAD,  CHIBOCK</span></div>
<div style="position:absolute;left:446.64px;top:327.48px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.40px;top:350.76px" class="cls_003"><span class="cls_003">The MILITANT  LEADER  riding  shotgun  watches  as  The  DRIVER</span></div>
<div style="position:absolute;left:104.88px;top:362.76px" class="cls_003"><span class="cls_003">looks  around,   confused.  He  tries  turning  the  key  to  start  the</span></div>
<div style="position:absolute;left:104.40px;top:374.28px" class="cls_003"><span class="cls_003">truck up  again</span></div>
<div style="position:absolute;left:207.12px;top:374.28px" class="cls_003"><span class="cls_003">--  nothing.</span></div>
<div style="position:absolute;left:104.40px;top:397.56px" class="cls_003"><span class="cls_003">The Militant  Leader  grabs  his  AX-47  and climbs  out  to  the</span></div>
<div style="position:absolute;left:105.36px;top:409.56px" class="cls_003"><span class="cls_003">front  of  the  truck,  he  spots  the  disk mounted  to  it,   and</span></div>
<div style="position:absolute;left:104.88px;top:421.08px" class="cls_003"><span class="cls_003">tries  pulling  it  off  to  no  avail.  He  raises  his  fist.</span></div>
<div style="position:absolute;left:244.80px;top:444.36px" class="cls_003"><span class="cls_003">MILITANT LEADER</span></div>
<div style="position:absolute;left:175.20px;top:456.36px" class="cls_003"><span class="cls_003">Defense  position!</span></div>
<div style="position:absolute;left:104.40px;top:479.64px" class="cls_003"><span class="cls_003">The militant  leader  slips  down  a  Night  Vision  MONOCULAR  as</span></div>
<div style="position:absolute;left:104.40px;top:491.64px" class="cls_003"><span class="cls_003">the  other MILITANTS  echo  the  call  and begin  to  fall  in  line.</span></div>
<div style="position:absolute;left:105.36px;top:526.44px" class="cls_003"><span class="cls_003">INT.  CARGO  TRUCK,  CHIBOCK</span></div>
<div style="position:absolute;left:282.48px;top:526.44px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.40px;top:549.96px" class="cls_003"><span class="cls_003">Packed  closely  together,  SEVERAL  NIGERIAN  WOMEN  dressed  in</span></div>
<div style="position:absolute;left:104.88px;top:561.96px" class="cls_003"><span class="cls_003">hijab  sit,  waiting.</span></div>
<div style="position:absolute;left:103.92px;top:585.24px" class="cls_003"><span class="cls_003">A CARGO  TRUCK MILITANT  sits  amongst  the  women,  RIFLE  in  hand,</span></div>
<div style="position:absolute;left:104.88px;top:597.00px" class="cls_003"><span class="cls_003">next  to  a  YOUNG </span><span class="cls_004">MILITANT, </span><span class="cls_003"> a child  soldier  no  older  than</span></div>
<div style="position:absolute;left:104.40px;top:608.52px" class="cls_003"><span class="cls_003">twelve.</span></div>
<div style="position:absolute;left:104.40px;top:632.04px" class="cls_003"><span class="cls_003">We  find  a WOMAN  sitting  in  the  back  corner,  her  eyes</span></div>
<div style="position:absolute;left:104.88px;top:644.04px" class="cls_003"><span class="cls_003">observing  the  militants  intensely.  This  is  NAKIA</span></div>
<div style="position:absolute;left:441.60px;top:644.04px" class="cls_003"><span class="cls_003">(30's,  a</span></div>
<div style="position:absolute;left:103.92px;top:655.32px" class="cls_003"><span class="cls_003">Wakandan  spy).</span></div>
<div style="position:absolute;left:104.40px;top:678.84px" class="cls_003"><span class="cls_003">The  CARGO  TRUCK MILITANT  stands  up  and  cocks  his  rifle.</span></div>
<div style="position:absolute;left:245.28px;top:702.12px" class="cls_003"><span class="cls_003">CARGO  TRUCK MILITANT</span></div>
<div style="position:absolute;left:174.72px;top:714.12px" class="cls_003"><span class="cls_003">No  games.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:7668px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:496.08px;top:69.24px" class="cls_003"><span class="cls_003">9.</span></div>
<div style="position:absolute;left:105.36px;top:104.52px" class="cls_003"><span class="cls_003">He  and  the  Young Militant  exit  the  vehicle  as  Nakia  watches</span></div>
<div style="position:absolute;left:105.36px;top:116.28px" class="cls_003"><span class="cls_003">closely.</span></div>
<div style="position:absolute;left:105.36px;top:151.08px" class="cls_003"><span class="cls_003">EXT.  ROAD,  CHIBOCK</span></div>
<div style="position:absolute;left:234.96px;top:150.84px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:105.36px;top:174.60px" class="cls_003"><span class="cls_003">The  pickup's  driver  climbs  out,  cocking  a  submachine  gun  and</span></div>
<div style="position:absolute;left:105.84px;top:186.12px" class="cls_003"><span class="cls_003">looks  into  the  forest  in  the  wrong  direction.</span></div>
<div style="position:absolute;left:105.84px;top:209.64px" class="cls_003"><span class="cls_003">Slowly  approaching,  the militant  leader  points  to  SHIFTING</span></div>
<div style="position:absolute;left:105.84px;top:221.16px" class="cls_003"><span class="cls_003">FOLIAGE  in  the  direction  of  Panther.</span></div>
<div style="position:absolute;left:105.36px;top:244.20px" class="cls_003"><span class="cls_003">The  militants  nod  and the militant  leader covers  them while</span></div>
<div style="position:absolute;left:105.36px;top:256.20px" class="cls_003"><span class="cls_003">they  go  off  into the  grass.</span></div>
<div style="position:absolute;left:105.36px;top:279.48px" class="cls_003"><span class="cls_003">The  militants  move  slowly  following  every  sound.  They  point</span></div>
<div style="position:absolute;left:105.36px;top:291.24px" class="cls_003"><span class="cls_003">their  guns  at  the  base  of  a  TREE,  but  it's  just  a  stray  DOG.</span></div>
<div style="position:absolute;left:105.36px;top:314.52px" class="cls_003"><span class="cls_003">The  gunmen  approach the  tree,  eyeing  around,  then  look  up  to</span></div>
<div style="position:absolute;left:105.84px;top:326.28px" class="cls_003"><span class="cls_003">find PANTHER  stalking  his  prey  from the  tree  tops.</span></div>
<div style="position:absolute;left:105.84px;top:361.56px" class="cls_003"><span class="cls_003">I/E.  MILITANT LEADER'S  PICKUP,   DIRT  ROAD,   CHIBOCK</span></div>
<div style="position:absolute;left:446.40px;top:361.56px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:245.52px;top:384.84px" class="cls_003"><span class="cls_003">MILITANT  LEADER</span></div>
<div style="position:absolute;left:204.00px;top:396.36px" class="cls_003"><span class="cls_003">(into  radio)</span></div>
<div style="position:absolute;left:175.20px;top:407.88px" class="cls_003"><span class="cls_003">What  do  you  see?</span></div>
<div style="position:absolute;left:105.84px;top:443.16px" class="cls_003"><span class="cls_003">I/E.  CARGO  TRUCK,  CHIBOCK</span></div>
<div style="position:absolute;left:282.72px;top:443.16px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:105.36px;top:466.20px" class="cls_003"><span class="cls_003">Nakia  climbs  out  of  the  truck while  the  other  captive  women</span></div>
<div style="position:absolute;left:105.84px;top:478.20px" class="cls_003"><span class="cls_003">look on.</span></div>
<div style="position:absolute;left:105.36px;top:513.24px" class="cls_003"><span class="cls_003">EXT.  MILITANT LEADER'S  PICKUP,   DIRT  ROAD,  CHIBOCK</span></div>
<div style="position:absolute;left:446.40px;top:513.24px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:105.36px;top:536.52px" class="cls_003"><span class="cls_003">ON MILITANT  LEADER</span></div>
<div style="position:absolute;left:245.52px;top:559.80px" class="cls_003"><span class="cls_003">MILITANT  LEADER</span></div>
<div style="position:absolute;left:204.00px;top:571.32px" class="cls_003"><span class="cls_003">(into  radio)</span></div>
<div style="position:absolute;left:175.68px;top:583.56px" class="cls_003"><span class="cls_003">Come  in!  Come  in!</span></div>
<div style="position:absolute;left:105.36px;top:606.60px" class="cls_003"><span class="cls_003">FROM THE  ROAD</span></div>
<div style="position:absolute;left:105.12px;top:629.88px" class="cls_003"><span class="cls_003">We  hear  a  faint  struggle,  then  a  MILITANT'S  BODY  is  hurled</span></div>
<div style="position:absolute;left:106.32px;top:641.88px" class="cls_003"><span class="cls_003">into  the  side  of  the  pickup  truck  as  the  other militants  look</span></div>
<div style="position:absolute;left:105.84px;top:653.16px" class="cls_003"><span class="cls_003">on  in  horror!</span></div>
<div style="position:absolute;left:105.36px;top:675.92px" class="cls_003"><span class="cls_003">The  .50  CAL  GUNNER and  all  of  the  other men  in </span><span class="cls_008">the </span><span class="cls_003">convoy</span></div>
<div style="position:absolute;left:105.36px;top:688.20px" class="cls_003"><span class="cls_003">BLINDLY  OPEN  FIRE  into  the  trees.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:8520px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:490.08px;top:69.92px" class="cls_008"><span class="cls_008">10.</span></div>
<div style="position:absolute;left:104.64px;top:105.96px" class="cls_003"><span class="cls_003">Then  PANTHER emerges  from  behind  them,   flipping  into  the</span></div>
<div style="position:absolute;left:104.64px;top:117.72px" class="cls_003"><span class="cls_003">truck  bed  and  SLASHING  clean  through  the  base  of  the  .50  CAL,</span></div>
<div style="position:absolute;left:104.64px;top:129.24px" class="cls_003"><span class="cls_003">then  taking  the  gunner  out  with  a  single  blow.</span></div>
<div style="position:absolute;left:105.12px;top:164.52px" class="cls_003"><span class="cls_003">I/E.  CARGO  TRUCK,   CHIBOCK</span></div>
<div style="position:absolute;left:282.72px;top:164.52px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.64px;top:188.04px" class="cls_003"><span class="cls_003">Slipping  behind  a  MILITANT,  Nakia  picks  up  the  man's  RIFLE</span></div>
<div style="position:absolute;left:104.64px;top:199.56px" class="cls_003"><span class="cls_003">and  quickly  disassembles  it  as  another  MILITANT  approaches</span></div>
<div style="position:absolute;left:104.64px;top:211.32px" class="cls_003"><span class="cls_003">and  using the  BARREL  like  a  combat  stick,  puts  him  on  his</span></div>
<div style="position:absolute;left:104.64px;top:223.32px" class="cls_003"><span class="cls_003">back,  out  cold.</span></div>
<div style="position:absolute;left:104.64px;top:246.84px" class="cls_003"><span class="cls_003">She  leaps  onto  a  second  militant,   easily  taking  him  down  and</span></div>
<div style="position:absolute;left:104.64px;top:258.12px" class="cls_003"><span class="cls_003">striking  him  in the  throat.</span></div>
<div style="position:absolute;left:104.16px;top:293.40px" class="cls_003"><span class="cls_003">EXT.  DIRT  CLEARING,  CHIBOCK</span></div>
<div style="position:absolute;left:295.92px;top:293.40px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.64px;top:316.92px" class="cls_003"><span class="cls_003">The  four  men  don't  see  Panther  coming  and  executing  a  BARRAGE</span></div>
<div style="position:absolute;left:104.64px;top:328.92px" class="cls_003"><span class="cls_003">OF  PUNCHES  AND  KICKS,  Panther  viciously  dispatches  them.  He</span></div>
<div style="position:absolute;left:104.64px;top:340.20px" class="cls_003"><span class="cls_003">spots  the  Young Militant  firing  at  him  then  SLASHES  through  a</span></div>
<div style="position:absolute;left:104.64px;top:352.20px" class="cls_003"><span class="cls_003">car  door,   and  THROWS  THE  DOOR  at  a  Militant  behind  him-</span></div>
<div style="position:absolute;left:104.64px;top:363.72px" class="cls_003"><span class="cls_003">taking  him  out.</span></div>
<div style="position:absolute;left:104.16px;top:387.00px" class="cls_003"><span class="cls_003">ON  PANTHER</span></div>
<div style="position:absolute;left:105.12px;top:410.52px" class="cls_003"><span class="cls_003">In  a  moment  of  desperation,  the Young Militant  rushes  out,</span></div>
<div style="position:absolute;left:105.12px;top:422.28px" class="cls_003"><span class="cls_003">firing  at  Panther  to  no  effect.  Then,   as  Panther  walks</span></div>
<div style="position:absolute;left:104.64px;top:434.28px" class="cls_003"><span class="cls_003">towards  him,  Nakia  dives  out,   kicking  the  young  militant's</span></div>
<div style="position:absolute;left:104.64px;top:445.80px" class="cls_003"><span class="cls_003">gun  from his  hand  and  grabs  him  in  a  neck-lock.</span></div>
<div style="position:absolute;left:104.64px;top:469.08px" class="cls_003"><span class="cls_003">Swinging  around,  Nakia  kicks  Panther  in  the  chest,   stopping</span></div>
<div style="position:absolute;left:104.64px;top:481.08px" class="cls_003"><span class="cls_003">his  momentum.  Caught  off  guard,  Panther  freezes.</span></div>
<div style="position:absolute;left:245.04px;top:504.60px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:174.96px;top:515.88px" class="cls_003"><span class="cls_003">This  one  is  just  a  boy...  he  got</span></div>
<div style="position:absolute;left:174.96px;top:527.88px" class="cls_003"><span class="cls_003">kidnapped  as  well.</span></div>
<div style="position:absolute;left:104.16px;top:551.40px" class="cls_003"><span class="cls_003">Nakia  pulls  the  wrap  from  the  young militant's  face,  exposing</span></div>
<div style="position:absolute;left:104.64px;top:563.16px" class="cls_003"><span class="cls_003">his  pre-teen  expression.   She  removes  her  own  hijab  as  well.</span></div>
<div style="position:absolute;left:104.64px;top:586.68px" class="cls_003"><span class="cls_003">Panther  stares  at  her-  for  a  beat  too  long...</span></div>
<div style="position:absolute;left:245.52px;top:609.96px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:174.48px;top:621.96px" class="cls_003"><span class="cls_003">Nakia...I...I  wanted  to...</span></div>
<div style="position:absolute;left:245.04px;top:645.24px" class="cls_003"><span class="cls_003">NIGERIAN  MILITANT  #2</span></div>
<div style="position:absolute;left:390.48px;top:645.24px" class="cls_003"><span class="cls_003">(O.S.)</span></div>
<div style="position:absolute;left:174.96px;top:656.76px" class="cls_003"><span class="cls_003">Hey!!!</span></div>
<div style="position:absolute;left:104.64px;top:680.28px" class="cls_003"><span class="cls_003">Panther  and  Nakia  turn  to  find NIGERIAN  MILITANT</span></div>
<div style="position:absolute;left:439.20px;top:680.28px" class="cls_003"><span class="cls_003">#2  holding  a</span></div>
<div style="position:absolute;left:104.64px;top:692.04px" class="cls_003"><span class="cls_003">CAPTIVE  WOMAN  at  gunpoint.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:9372px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.60px;top:69.92px" class="cls_008"><span class="cls_008">11.</span></div>
<div style="position:absolute;left:245.28px;top:105.96px" class="cls_003"><span class="cls_003">NIGERIAN  MILITANT #2</span></div>
<div style="position:absolute;left:390.48px;top:105.96px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.44px;top:117.48px" class="cls_003"><span class="cls_003">I  have  her!   Don't  move,   I  will</span></div>
<div style="position:absolute;left:175.44px;top:129.24px" class="cls_003"><span class="cls_003">shoot!   I  will  shoot  her  right  now!</span></div>
<div style="position:absolute;left:104.88px;top:152.52px" class="cls_003"><span class="cls_003">Behind the militant,  an  UNSEEN  FIGURE  creeps  out  of  the  bush.</span></div>
<div style="position:absolute;left:104.88px;top:164.28px" class="cls_003"><span class="cls_003">The  figure  stands,   revealing  herself  to  be  OKOYE.</span></div>
<div style="position:absolute;left:104.88px;top:187.56px" class="cls_003"><span class="cls_003">The  militant's  rifle  is  SUDDENLY  CUT  IN  HALF  by  Okoye who</span></div>
<div style="position:absolute;left:105.12px;top:199.56px" class="cls_003"><span class="cls_003">finishes  him with  another  swipe  of  her  spear.</span></div>
<div style="position:absolute;left:245.28px;top:223.08px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:174.96px;top:234.60px" class="cls_003"><span class="cls_003">You  froze.</span></div>
<div style="position:absolute;left:104.88px;top:258.36px" class="cls_003"><span class="cls_003">T'Challa  removes  his  helmet,   facing  Nakia.</span></div>
<div style="position:absolute;left:245.28px;top:281.40px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:174.96px;top:293.40px" class="cls_003"><span class="cls_003">Why  are  you  here?  Eesh,  you  ruined</span></div>
<div style="position:absolute;left:174.48px;top:304.92px" class="cls_003"><span class="cls_003">my  mission!</span></div>
<div style="position:absolute;left:245.28px;top:328.44px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.44px;top:340.20px" class="cls_003"><span class="cls_003">My  father  is  dead,  Nakia.</span></div>
<div style="position:absolute;left:104.88px;top:363.48px" class="cls_003"><span class="cls_003">The  news  devastates  her.</span></div>
<div style="position:absolute;left:245.28px;top:386.76px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.64px;top:387.00px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.92px;top:398.52px" class="cls_003"><span class="cls_003">I will  be  crowned King  tomorrow,</span></div>
<div style="position:absolute;left:175.44px;top:410.52px" class="cls_003"><span class="cls_003">and  I  wish  for  you  to  be  there.</span></div>
<div style="position:absolute;left:104.40px;top:433.80px" class="cls_003"><span class="cls_003">Nakia  looks  at  T'Challa  deeply.  Then  turns,  catching  eyes</span></div>
<div style="position:absolute;left:104.40px;top:445.56px" class="cls_003"><span class="cls_003">with  one  of  the  NIGERIAN  CAPTIVES  as  Okoye  brings  them  from</span></div>
<div style="position:absolute;left:104.88px;top:457.32px" class="cls_003"><span class="cls_003">around  the  truck.</span></div>
<div style="position:absolute;left:245.28px;top:480.60px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:174.96px;top:492.60px" class="cls_003"><span class="cls_003">Carry  yourselves  home  now,  and take</span></div>
<div style="position:absolute;left:174.96px;top:503.88px" class="cls_003"><span class="cls_003">the  boy.  Get  him to  his  people.</span></div>
<div style="position:absolute;left:104.88px;top:527.64px" class="cls_003"><span class="cls_003">The  Nigerian  Woman  nods.</span></div>
<div style="position:absolute;left:245.28px;top:550.92px" class="cls_003"><span class="cls_003">NIGERIAN WOMAN</span></div>
<div style="position:absolute;left:174.96px;top:562.68px" class="cls_003"><span class="cls_003">Thank you.</span></div>
<div style="position:absolute;left:245.28px;top:585.96px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:174.96px;top:597.72px" class="cls_003"><span class="cls_003">You will  speak  nothing  of  this  day.</span></div>
<div style="position:absolute;left:104.88px;top:621.48px" class="cls_003"><span class="cls_003">T'Challa  looks  at  the  Young  Militant  for  a  beat  before  he,</span></div>
<div style="position:absolute;left:104.40px;top:633.00px" class="cls_003"><span class="cls_003">Nakia  and  Okoye  disappear  through  the  trees.</span></div>
<div style="position:absolute;left:104.88px;top:656.52px" class="cls_003"><span class="cls_003">The  Nigerian  Women  and  the  Young  Militant  look  up  at  the  sky</span></div>
<div style="position:absolute;left:104.88px;top:668.04px" class="cls_003"><span class="cls_003">as  the  RTF  takes  off.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:10224px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.12px;top:73.32px" class="cls_003"><span class="cls_003">12.</span></div>
<div style="position:absolute;left:105.12px;top:107.88px" class="cls_003"><span class="cls_003">EXT.  WAKANDAN  MOUNTAIN  BORDER</span></div>
<div style="position:absolute;left:309.84px;top:107.88px" class="cls_003"><span class="cls_003">-  BREAKING  DAWN</span></div>
<div style="position:absolute;left:105.12px;top:131.40px" class="cls_003"><span class="cls_003">The  RTF  comes  out  of  stealth mode  and  becomes  visible  as  it</span></div>
<div style="position:absolute;left:105.60px;top:142.92px" class="cls_003"><span class="cls_003">glides  over  a  mountain  range.</span></div>
<div style="position:absolute;left:105.60px;top:177.96px" class="cls_003"><span class="cls_003">INT.  ROYAL  TALON  FIGHTER</span></div>
<div style="position:absolute;left:275.76px;top:177.96px" class="cls_003"><span class="cls_003">-  BREAKING  DAWN</span></div>
<div style="position:absolute;left:105.12px;top:201.24px" class="cls_003"><span class="cls_003">T'Challa  and Nakia  sit  close,   silently.  Nakia  reaches  out  and</span></div>
<div style="position:absolute;left:105.12px;top:213.24px" class="cls_003"><span class="cls_003">touches  his  hand.  He  looks  at  her  and  smiles.</span></div>
<div style="position:absolute;left:245.52px;top:236.28px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:175.92px;top:248.28px" class="cls_003"><span class="cls_003">Sister  Nakia...  My  Prince.  We  are</span></div>
<div style="position:absolute;left:175.44px;top:259.56px" class="cls_003"><span class="cls_003">home.</span></div>
<div style="position:absolute;left:104.88px;top:283.32px" class="cls_003"><span class="cls_003">Nakia  approaches  the  front  of  the  craft with  T'Challa.  They</span></div>
<div style="position:absolute;left:106.08px;top:294.60px" class="cls_003"><span class="cls_003">look  out.</span></div>
<div style="position:absolute;left:105.60px;top:329.88px" class="cls_003"><span class="cls_003">I/E.  ROYAL  TALON  FIGHTER</span></div>
<div style="position:absolute;left:275.76px;top:329.88px" class="cls_003"><span class="cls_003">-  BREAKING  DAWN</span></div>
<div style="position:absolute;left:105.60px;top:353.16px" class="cls_003"><span class="cls_003">Several  BORDER  TRIBE  SHEPHERDS  look over  their  flocks  of</span></div>
<div style="position:absolute;left:105.60px;top:364.92px" class="cls_003"><span class="cls_003">sheep  and  cattle.</span></div>
<div style="position:absolute;left:104.88px;top:388.20px" class="cls_003"><span class="cls_003">As  the  RTF's  shadow passes  over  the  STRAW THATCHED  HUTS,</span></div>
<div style="position:absolute;left:105.60px;top:399.96px" class="cls_003"><span class="cls_003">SEVERAL  CHILDREN  run  out  into  the  pastures,   smiling  and</span></div>
<div style="position:absolute;left:104.88px;top:411.96px" class="cls_003"><span class="cls_003">waving  at  the  Prince.</span></div>
<div style="position:absolute;left:105.12px;top:435.00px" class="cls_003"><span class="cls_003">TWO  BORDER TRIBE  KIDS</span></div>
<div style="position:absolute;left:257.04px;top:435.00px" class="cls_003"><span class="cls_003">(one  boy,  one  girl)  on  horseback</span></div>
<div style="position:absolute;left:105.12px;top:446.52px" class="cls_003"><span class="cls_003">overtake  them.  Their  horses  hurdle  ahead  at  a breakneck pace.</span></div>
<div style="position:absolute;left:105.12px;top:470.28px" class="cls_003"><span class="cls_003">The  horse  riders  pump their  fists  in  the  air  as  the  RTF  soars</span></div>
<div style="position:absolute;left:105.12px;top:481.56px" class="cls_003"><span class="cls_003">over  a  second  mountain  range.</span></div>
<div style="position:absolute;left:245.52px;top:505.08px" class="cls_003"><span class="cls_003">T'CRALLA</span></div>
